Deductible,10000,,Avg. Payment,2636.00,,Average Amount paid,2636.00,,Damage Amount,Probability,Cum Prob,Lo,Hi,Lo,Damage Amount,,,Policy 1,Policy 2,
Prob. of accident,0.3,,Std Dev,3401.43,,Std Dev,3401.43,,2000,0.3,0.3,0,0.3,0,2000,,Average Amount paid,2636.00,2644.00,
Yearly Premium,820,,,,,,,,4000,0.2,0.5,0.31,0.5,0.31,4000,,Std Dev,3401.43,1893.37,
,,,,,,,,,8000,0.1,0.6,0.51,0.6,0.51,8000,,,,,
Iteration,Random nos to  check whether accidents occur ,Accident,Random nos to find the damage amount,Damage,Amount paid,,,,12000,0.2,0.8,0.61,0.8,0.61,12000,,,,,
1,0.37,No,0.16,0.00,820.00,,,,20000,0.2,1,0.81,1,0.81,20000,,,,,
2,0.16,Yes,0.26,2000.00,2820.00, ,,,,,,,,,,,,,,
3,0.87,No,0.99,0.00,820.00,,,,,,,,,,,,,,,
4,0.43,No,0.58,0.00,820.00,,,,,,,,,,,,,,,
5,0.73,No,0.67,0.00,820.00,,,,,,,,,,,,,,,
6,0.69,No,0.06,0.00,820.00,,,,,,,,,,,,,,,
7,0.46,No,0.33,0.00,820.00,,,,,,,,,,,,,,,
8,0.14,Yes,0.89,20000.00,10820.00,,,,,,,,,,,,,,,
9,0.54,No,0.01,0.00,820.00,,,,,,,,,,,,,,,
10,0.03,Yes,0.21,2000.00,2820.00,,,,,,,,,,,,,,,
11,0.09,Yes,0.72,12000.00,10820.00,,,,,,,,,,,,,,,
12,0.81,No,0.40,0.00,820.00,,,,,,,,,,,,,,,
13,0.78,No,0.80,0.00,820.00,,,,,,,,,,,,,,,
14,0.73,No,0.19,0.00,820.00,,,,,,,,,,,,,,,
15,0.41,No,0.57,0.00,820.00,,,,,,,,,,,,,,,
16,0.49,No,0.14,0.00,820.00,,,,,,,,,,,,,,,
17,0.94,No,0.58,0.00,820.00,,,,,,,,,,,,,,,
18,0.02,Yes,0.94,20000.00,10820.00,,,,,,,,,,,,,,,
19,0.43,No,0.75,0.00,820.00,,,,,,,,,,,,,,,
20,0.34,No,0.44,0.00,820.00,,,,,,,,,,,,,,,
21,0.73,No,0.00,0.00,820.00,,,,,,,,,,,,,,,
22,0.78,No,0.66,0.00,820.00,,,,,,,,,,,,,,,
23,0.83,No,0.40,0.00,820.00,,,,,,,,,,,,,,,
24,0.01,Yes,0.58,8000.00,8820.00,,,,,,,,,,,,,,,
25,0.17,Yes,0.28,2000.00,2820.00,,,,,,,,,,,,,,,
26,0.27,Yes,0.47,4000.00,4820.00,,,,,,,,,,,,,,,
27,0.94,No,0.44,0.00,820.00,,,,,,,,,,,,,,,
28,0.01,Yes,0.64,12000.00,10820.00,,,,,,,,,,,,,,,
29,0.66,No,0.16,0.00,820.00,,,,,,,,,,,,,,,
30,0.16,Yes,0.64,12000.00,10820.00,,,,,,,,,,,,,,,
31,0.77,No,0.71,0.00,820.00,,,,,,,,,,,,,,,
32,0.32,No,0.08,0.00,820.00,,,,,,,,,,,,,,,
33,0.16,Yes,0.83,20000.00,10820.00,,,,,,,,,,,,,,,
34,0.29,Yes,0.66,12000.00,10820.00,,,,,,,,,,,,,,,
35,0.79,No,0.76,0.00,820.00,,,,,,,,,,,,,,,
36,0.74,No,0.94,0.00,820.00,,,,,,,,,,,,,,,
37,0.23,Yes,0.70,12000.00,10820.00,,,,,,,,,,,,,,,
38,0.53,No,0.18,0.00,820.00,,,,,,,,,,,,,,,
39,0.42,No,0.93,0.00,820.00,,,,,,,,,,,,,,,
40,0.46,No,0.64,0.00,820.00,,,,,,,,,,,,,,,
41,0.63,No,0.41,0.00,820.00,,,,,,,,,,,,,,,
42,0.11,Yes,0.34,4000.00,4820.00,,,,,,,,,,,,,,,
43,0.81,No,0.50,0.00,820.00,,,,,,,,,,,,,,,
44,0.45,No,0.60,0.00,820.00,,,,,,,,,,,,,,,
